AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: org.openstreetmap.josm.plugins.AddrInterpolation.AddrInterpolationPlugin
	Plugin-Description: Group common Address Interpolation inputs in a single dialog, as well as an option to automatically generate individual house number nodes from a Way.
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Mike Nice
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/AddrInterpolation
	Plugin-Icon: images/AddrInterpolation.png
	ca_Plugin-Description: Agrupa les entrades de direccions d''interpolació en una finestra única i proporciona una funcionalitat per generar nodes individuals de numeració de carrers a partir d''una via.
	cs_Plugin-Description: Seskupí běžné vstupy interpolace adres do jednoho dialogu, stejně jako možnost automaticky generovat uzly s čísly jednotlivých domů na cestě.
	de_Plugin-Description: Fasst die Eingabe geläufiger Adressinterpolationen in einem einzigen Dialog zusammen und generiert individuelle Hausnummern auf Punkten entlang einer Linie.
	en_AU_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	en_GB_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	es_Plugin-Description: Agrupa las entradas comunes de "Interpolación de direcciones" en un mismo cuadro de diálogo, así como una opción para generar automáticamente los nodos individuales de los números de portal de una vía.
	fi_Plugin-Description: Näyttää yleisimmät interpolointilinjoissa käytetyt tiedot yhteen ikkunaan, ja antaa mahdollisuuden lisätä yksittäiset talonumeropisteet automaattisesti.
	fr_Plugin-Description: Regroupe dans une fenêtre les entrées pour l’interpolation d’adresse. Comprend également une option pour générer automatiquement à partir d’un chemin des nœuds pour les numéros des bâtiments.
	id_Plugin-Description: Input Kelompok umum alamat interpolasi di dialog tunggal, serta pilihan secara otomatis menghasilkan simpul nomor rumah individu dari jalan.
	it_Plugin-Description: Raggruppa gli inserimenti per le interpolazioni degli indirizzi in una unica finestra, e fornisce una funzionalità per generare automaticamente da un percorso dei nodi indipendenti per i numeri civici.
	ja_Plugin-Description: 単一のダイアログでグループの共通の住所を補完入力します。オプションで自動的にウェイから独立した住居番号を作成します。
	nl_Plugin-Description: Groepeer de invoer van algemene Adres Interpolatie in één enkele dialoogvenster, naast een optie om automatisch individuele knopen voor huisnummers van een weg te genereren.
	pt_Plugin-Description: Agrupa as entradas comuns de interpolação de endereços numa só janela, assim como uma opção para gerar automaticamente números de porta individuais em nós a partir de uma linha.
	pt_BR_Plugin-Description: Agrupa entradas comuns de Interpolação de Endereços em uma única janela, assim como as opções para gerar automaticamente nós com números de casas individuais a partir de um caminho.
	ru_Plugin-Description: Группа обычной интерполяции адресов вводится в одном диалоге, так же, как опция автоматической генерации отдельных номеров домов точек из линии.
	sk_Plugin-Description: Skupina spoločných vstupov pre Interpoláciu adries v jednom dialógu, rovnako ako možnosť automaticky generovať jednotlivé číslo domu bodov z línie.
	uk_Plugin-Description: Єдиний загальний діалог для вводу адресної інтерполяції з можливістю автоматичної генерації окремих точок з номерами будинків з лінії інтерполяції.
	zh_CN_Plugin-Description: 以单一对话框进行群组通用地址填写的输入，同时也可以选择自动从路径产生个别门牌号码节点。
	zh_TW_Plugin-Description: 以單一對話盒進行群組通用地址填寫的輸入，同時也可以選擇自動從路徑產生個別門牌號碼節點。
	Plugin-Icon-Size: 25x24
	6340_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/AddrInterpolation.jar
alignways.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/alignways.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.2
	Created-By: 1.7.0_51-b00 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30695
	Plugin-Class: com.tilusnet.josm.plugins.alignways.AlignWaysPlugin
	Plugin-Description: Makes a pair of selected way segments parallel by rotating one of them around a chosen pivot.
	Plugin-Date: 2014-09-26T22:09:07.620419Z
	Author: Attila Szász
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/AlignWayS
	Plugin-Icon: images/alignways.png
